$ uv run pytest
tests/unit/test_adapter_edge_cases.py::TestNotebookLMAdapterEdgeCases::test_parse_flashcards_rejects_malformed_envelope PASSED [ 10%]
tests/unit/test_adapter_edge_cases.py::TestNotebookLMAdapterEdgeCases::test_command_logs_metadata_without_command_output PASSED [ 10%]
tests/unit/test_adapter_edge_cases.py::TestNotebookLMAdapterEdgeCases::test_download_does_not_retry_permanent_auth_failure PASSED [ 10%]
tests/unit/test_adapter_edge_cases.py::TestNotebookLMAdapterEdgeCases::test_generation_does_not_retry_success_with_warning_stderr PASSED [ 11%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterList::test_list_notebooks_success PASSED [ 11%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterList::test_list_notebooks_with_days_filter PASSED [ 11%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterList::test_list_notebooks_empty_list PASSED [ 11%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterList::test_list_notebooks_array_response PASSED [ 11%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterList::test_list_notebooks_command_fails PASSED [ 12%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterList::test_list_notebooks_invalid_json PASSED [ 12%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterList::test_list_notebooks_non_dict_items PASSED [ 12%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterList::test_list_notebooks_no_date_field PASSED [ 12%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterParseDatetime::test_parse_datetime_iso_format PASSED [ 13%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterParseDatetime::test_parse_datetime_with_microseconds PASSED [ 13%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterParseDatetime::test_parse_datetime_space_format PASSED [ 13%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterParseDatetime::test_parse_datetime_date_only PASSED [ 13%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterParseDatetime::test_parse_datetime_iso_no_timezone PASSED [ 14%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterParseDatetime::test_parse_datetime_invalid PASSED [ 14%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterDeleteAll::test_delete_all_notebooks_success PASSED [ 14%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterDeleteAll::test_delete_all_notebooks_with_days PASSED [ 14%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterDeleteAll::test_delete_all_notebooks_partial_failure PASSED [ 14%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterDeleteAll::test_delete_all_notebooks_empty_list PASSED [ 15%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterDeleteAll::test_delete_all_notebooks_with_string_ids PASSED [ 15%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterDeleteAll::test_delete_all_notebooks_no_id PASSED [ 15%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterDeleteAll::test_delete_all_notebooks_with_progress PASSED [ 15%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterDeleteAll::test_delete_all_notebooks_empty_with_progress PASSED [ 16%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterDeleteAll::test_delete_all_notebooks_no_id_with_progress PASSED [ 16%]
tests/unit/test_adapter_list_delete.py::TestNotebookLMAdapterDeleteAll::test_delete_all_notebooks_with_progress_and_failures PASSED [ 16%]
tests/unit/test_chunk_state_repository.py::TestFileSystemChunkStateRepository::test_save_load_manifest_roundtrip PASSED [ 16%]
tests/unit/test_chunk_state_repository.py::TestFileSystemChunkStateRepository::test_save_load_chunk_deck_roundtrip PASSED [ 17%]
tests/unit/test_chunk_state_repository.py::TestFileSystemChunkStateRepository::test_atomic_overwrite_keeps_original_on_replace_failure PASSED [ 17%]
tests/unit/test_chunk_state_repository.py::TestFileSystemChunkStateRepository::test_missing_manifest_returns_none PASSED [ 17%]
tests/unit/test_chunk_state_repository.py::TestFileSystemChunkStateRepository::test_delete_operations PASSED [ 17%]
tests/unit/test_chunk_state_repository.py::TestFileSystemChunkStateRepository::test_corrupt_json_raises_validation_error[manifest.json-load_manifest] PASSED [ 18%]
tests/unit/test_chunk_state_repository.py::TestFileSystemChunkStateRepository::test_corrupt_json_raises_validation_error[chunk.json-load_chunk_result] PASSED [ 18%]
tests/unit/test_chunk_state_repository.py::TestFileSystemChunkStateRepository::test_symlinked_temp_does_not_modify_victim PASSED [ 18%]
tests/unit/test_chunk_state_repository.py::TestFileSystemChunkStateRepository::test_state_files_are_private_and_durable PASSED [ 18%]
tests/unit/test_chunk_state_repository.py::TestFileSystemChunkStateRepository::test_resume_lock_rejects_concurrent_owner PASSED [ 18%]
tests/unit/test_cli.py::TestCLI::test_create_parser PASSED               [ 19%]
tests/unit/test_cli.py::TestCLI::test_parser_rejects_removed_no_resume_flag PASSED [ 19%]
tests/unit/test_cli.py::TestCLI::test_create_request_keeps_resume_enabled_by_default PASSED [ 19%]
tests/unit/test_cli.py::TestCLI::test_create_use_case_always_wires_chunk_state_repository PASSED [ 19%]
tests/unit/test_cli.py::TestCLI::test_check_auth_success PASSED          [ 20%]
tests/unit/test_cli.py::TestCLI::test_check_auth_failure PASSED          [ 20%]
tests/unit/test_cli.py::TestCLI::test_check_auth_exception PASSED        [ 20%]
tests/unit/test_cli.py::TestCLI::test_run_success PASSED                 [ 20%]
tests/unit/test_cli.py::TestCLI::test_run_input_dir_not_exists PASSED    [ 21%]
tests/unit/test_cli.py::TestCLI::test_run_not_authenticated PASSED       [ 21%]
tests/unit/test_cli.py::TestCLI::test_run_authenticated_success PASSED   [ 21%]
tests/unit/test_cli.py::TestCLI::test_run_with_custom_options PASSED     [ 21%]
tests/unit/test_cli.py::TestCLI::test_run_empty_decks PASSED             [ 22%]
tests/unit/test_cli.py::TestCLI::test_run_deck_without_flashcards PASSED [ 22%]
tests/unit/test_cli.py::TestMain::test_main PASSED                       [ 22%]
tests/unit/test_cli.py::TestMain::test_main_error PASSED                 [ 22%]
tests/unit/test_cli.py::TestMain::test_set_language_timeout PASSED       [ 22%]
tests/unit/test_cli.py::TestMain::test_set_language_file_not_found PASSED [ 23%]
tests/unit/test_cli.py::TestMain::test_cleanup_selectors_are_mutually_exclusive_and_positive[selector0] PASSED [ 23%]
tests/unit/test_cli.py::TestMain::test_cleanup_selectors_are_mutually_exclusive_and_positive[selector1] PASSED [ 23%]
tests/unit/test_cli.py::TestMain::test_cleanup_selectors_are_mutually_exclusive_and_positive[selector2] PASSED [ 23%]
tests/unit/test_cli.py::TestMain::test_validate_input_rejects_regular_file PASSED [ 24%]
tests/unit/test_cli.py::TestMain::test_check_auth_uses_successful_exit_status PASSED [ 24%]
tests/unit/test_cli.py::TestMain::test_check_auth_reports_os_error_context PASSED [ 24%]
tests/unit/test_cli.py::TestMain::test_set_language_reports_nonzero_exit PASSED [ 24%]
tests/unit/test_cli_cleanup.py::TestCLICleanup::test_cleanup_with_days PASSED [ 25%]
tests/unit/test_cli_cleanup.py::TestCLICleanup::test_cleanup_with_all PASSED [ 25%]
tests/unit/test_cli_cleanup.py::TestCLICleanup::test_cleanup_no_options_is_parse_error PASSED [ 25%]
tests/unit/test_cli_cleanup.py::TestCLICleanup::test_cleanup_partial_failure PASSED [ 25%]
tests/unit/test_cli_cleanup.py::TestCLICleanup::test_cleanup_complete_failure PASSED [ 25%]
tests/unit/test_cli_cleanup.py::TestCLICleanup::test_cleanup_not_authenticated PASSED [ 26%]
tests/unit/test_cli_cleanup.py::TestCLICleanup::test_cleanup_reports_adapter_os_error PASSED [ 26%]
tests/unit/test_cli_cleanup.py::TestCLICleanup::test_cleanup_skip_auth_check PASSED [ 26%]
tests/unit/test_cli_cleanup.py::TestCLINoCommand::test_no_command_shows_help PASSED [ 26%]
tests/unit/test_cli_cleanup.py::TestCLINoCommand::test_default_to_generate_with_args PASSED [ 27%]
tests/unit/test_cli_merge.py::TestCLIMerge::test_merge_command_success PASSED [ 27%]
tests/unit/test_cli_merge.py::TestCLIMerge::test_merge_command_folder_not_exists PASSED [ 27%]
tests/unit/test_cli_merge.py::TestCLIMerge::test_merge_command_rejects_regular_file PASSED [ 27%]
tests/unit/test_cli_merge.py::TestCLIMerge::test_merge_command_with_deduplication PASSED [ 28%]
tests/unit/test_cli_merge.py::TestCLIMerge::test_merge_command_custom_output PASSED [ 28%]
tests/unit/test_cli_merge.py::TestCLIMerge::test_merge_command_no_csv_files PASSED [ 28%]
tests/unit/test_cli_merge.py::TestCLIMerge::test_merge_command_logs_success PASSED [ 28%]
tests/unit/test_cli_merge.py::TestCLIMerge::test_merge_command_rejects_traversal_output PASSED [ 29%]
tests/unit/test_contracts.py::test_generation_result_constructs_from_clean_import PASSED [ 29%]
tests/unit/test_contracts.py::test_merge_output_filename_must_be_relative_basename[] PASSED [ 29%]
tests/unit/test_contracts.py::test_merge_output_filename_must_be_relative_basename[../outside.csv] PASSED [ 29%]
tests/unit/test_contracts.py::test_merge_output_filename_must_be_relative_basename[/tmp/outside.csv] PASSED [ 29%]
tests/unit/test_contracts.py::test_merge_output_filename_must_be_relative_basename[nested/out.csv] PASSED [ 30%]
tests/unit/test_converter.py::TestClozeConverter::test_convert_simple_question PASSED [ 30%]
tests/unit/test_converter.py::TestClozeConverter::test_convert_complex_answer PASSED [ 30%]
tests/unit/test_converter.py::TestClozeConverter::test_clean_text PASSED [ 30%]
tests/unit/test_converter.py::TestClozeConverter::test_clean_text_multiple_dots PASSED [ 31%]
tests/unit/test_converter.py::TestClozeConverter::test_create_simple_cloze_without_which PASSED [ 31%]
tests/unit/test_converter.py::TestClozeConverter::test_create_simple_cloze_with_what_is PASSED [ 31%]
tests/unit/test_converter.py::TestClozeConverter::test_create_complex_cloze_multiple_sentences PASSED [ 31%]
tests/unit/test_converter.py::TestClozeConverter::test_process_sentence_short PASSED [ 32%]
tests/unit/test_converter.py::TestClozeConverter::test_process_sentence_long_with_keywords PASSED [ 32%]
tests/unit/test_converter.py::TestClozeConverter::test_process_sentence_no_keywords PASSED [ 32%]
tests/unit/test_converter.py::TestClozeConverter::test_extract_important_first_pattern PASSED [ 32%]
tests/unit/test_converter.py::TestClozeConverter::test_extract_important_second_pattern PASSED [ 33%]
tests/unit/test_converter.py::TestClozeConverter::test_extract_important_third_pattern PASSED [ 33%]
tests/unit/test_converter.py::TestClozeConverter::test_find_important_index_with_uppercase PASSED [ 33%]
tests/unit/test_converter.py::TestClozeConverter::test_find_important_index_all_articles PASSED [ 33%]
tests/unit/test_converter.py::TestClozeConverter::test_find_important_index_with_articles PASSED [ 33%]
tests/unit/test_converter.py::TestClozeConverter::test_convert_already_has_cloze PASSED [ 34%]
tests/unit/test_converter.py::TestClozeConverter::test_convert_invalid_quality_short_text PASSED [ 34%]
tests/unit/test_converter.py::TestClozeConverter::test_convert_trivial_answer PASSED [ 34%]
tests/unit/test_converter.py::TestClozeConverter::test_create_simple_cloze_trivial_word PASSED [ 34%]
tests/unit/test_converter.py::TestClozeConverter::test_create_simple_cloze_with_what_no_article PASSED [ 35%]
tests/unit/test_converter.py::TestClozeConverter::test_create_complex_cloze_single_sentence PASSED [ 35%]
tests/unit/test_converter.py::TestClozeConverter::test_create_word_cloze_no_important_word PASSED [ 35%]
tests/unit/test_converter.py::TestClozeConverter::test_is_keyword_true PASSED [ 35%]
tests/unit/test_converter.py::TestClozeConverter::test_is_keyword_false PASSED [ 36%]
tests/unit/test_converter.py::TestClozeConverter::test_extract_important_all_trivial PASSED [ 36%]
tests/unit/test_converter.py::TestClozeConverter::test_convert_rejects_cards_without_valid_cloze[Explain this-alpha beta gamma delta epsilon zeta] PASSED [ 36%]
tests/unit/test_converter.py::TestClozeConverter::test_convert_rejects_cards_without_valid_cloze[Text {{cX::answer}}-answer] PASSED [ 36%]
tests/unit/test_converter.py::TestClozeConverter::test_convert_existing_cloze_invalid_quality PASSED [ 37%]
tests/unit/test_converter.py::TestClozeConverter::test_is_quality_valid_trivial_word_in_cloze PASSED [ 37%]
tests/unit/test_converter.py::TestClozeConverter::test_is_quality_valid_all_words_trivial PASSED [ 37%]
tests/unit/test_converter.py::TestClozeConverter::test_create_complex_cloze_trivial_important PASSED [ 37%]
tests/unit/test_converter.py::TestClozeConverter::test_create_complex_cloze_all_trivial_important PASSED [ 37%]
tests/unit/test_converter.py::TestClozeConverter::test_extract_important_fallback_to_first_30_chars PASSED [ 38%]
tests/unit/test_coverage_edge_cases.py::TestQualityConfiguration::test_ci_enforces_coverage_baseline PASSED [ 38%]
tests/unit/test_coverage_edge_cases.py::TestConverterEdgeCases::test_create_complex_cloze_all_trivial_important_words PASSED [ 38%]
tests/unit/test_coverage_edge_cases.py::TestUseCasesEdgeCases::test_get_output_subdir_no_parent PASSED [ 38%]
tests/unit/test_coverage_edge_cases.py::TestUseCasesEdgeCases::test_cleanup_orphaned_raw_files_success PASSED [ 39%]
tests/unit/test_coverage_edge_cases.py::TestUseCasesEdgeCases::test_cleanup_orphaned_raw_files_oserror PASSED [ 39%]
tests/unit/test_coverage_edge_cases.py::TestUseCasesEdgeCases::test_process_pdf_add_source_returns_none PASSED [ 39%]
tests/unit/test_coverage_edge_cases.py::TestUseCasesEdgeCases::test_process_large_pdf_returns_false PASSED [ 39%]
tests/unit/test_coverage_edge_cases.py::TestUseCasesEdgeCases::test_empty_pdf_warning PASSED [ 40%]
tests/unit/test_coverage_edge_cases.py::TestNotebookLMClientEdgeCases::test_delete_notebook_success PASSED [ 40%]
tests/unit/test_coverage_edge_cases.py::TestPDFUtilsEdgeCases::test_count_pages_success PASSED [ 40%]
tests/unit/test_coverage_edge_cases.py::TestPDFUtilsEdgeCases::test_count_pages_stream_close_exception PASSED [ 40%]
tests/unit/test_coverage_edge_cases.py::TestPDFUtilsEdgeCases::test_cleanup_chunks_exception PASSED [ 40%]
tests/unit/test_coverage_edge_cases.py::TestCLIEdgeCases::test_run_keyboard_interrupt_in_execute PASSED [ 41%]
tests/unit/test_coverage_edge_cases.py::TestCLIEdgeCases::test_main_keyboard_interrupt PASSED [ 41%]
tests/unit/test_coverage_edge_cases.py::TestPDFSelectionFilters::test_find_all_pdfs_with_include_pattern PASSED [ 41%]
tests/unit/test_coverage_edge_cases.py::TestPDFSelectionFilters::test_find_all_pdfs_with_exclude_pattern PASSED [ 41%]
tests/unit/test_coverage_edge_cases.py::TestPDFSelectionFilters::test_find_all_pdfs_with_explicit_files PASSED [ 42%]
tests/unit/test_coverage_edge_cases.py::TestPDFSelectionFilters::test_find_all_pdfs_explicit_file_not_found PASSED [ 42%]
tests/unit/test_coverage_edge_cases.py::TestCLIKeyboardInterrupt::test_main_keyboard_interrupt_direct PASSED [ 42%]
tests/unit/test_coverage_edge_cases.py::TestUseCasesExceptionHandling::test_is_safe_file_path_value_error PASSED [ 42%]
tests/unit/test_coverage_edge_cases.py::TestUseCasesExceptionCoverage::test_process_chunk_generic_exception PASSED [ 43%]
tests/unit/test_coverage_edge_cases.py::TestUseCasesExceptionCoverage::test_generate_flashcards_no_artifact_id PASSED [ 43%]
tests/unit/test_coverage_edge_cases.py::TestTempFileCleanupErrors::test_process_chunk_oserror_on_cleanup PASSED [ 43%]
tests/unit/test_coverage_edge_cases.py::TestTempFileCleanupErrors::test_download_and_convert_oserror_cleanup PASSED [ 43%]
tests/unit/test_coverage_edge_cases.py::TestCLICoverage::test_create_request_with_files PASSED [ 44%]
tests/unit/test_csv_merger.py::TestCsvMerger::test_merge_single_file PASSED [ 44%]
tests/unit/test_csv_merger.py::TestCsvMerger::test_merge_multiple_files PASSED [ 44%]
tests/unit/test_csv_merger.py::TestCsvMerger::test_merge_with_deduplication PASSED [ 44%]
tests/unit/test_csv_merger.py::TestCsvMerger::test_merge_folder_not_exists PASSED [ 44%]
tests/unit/test_csv_merger.py::TestCsvMerger::test_merge_no_csv_files PASSED [ 45%]
tests/unit/test_csv_merger.py::TestCsvMerger::test_merge_excludes_output_file PASSED [ 45%]
tests/unit/test_csv_merger.py::TestCsvMerger::test_merge_rejects_rows_with_extra_columns PASSED [ 45%]
tests/unit/test_csv_merger.py::TestCsvMerger::test_merge_preserves_quoted_two_column_rows PASSED [ 45%]
tests/unit/test_csv_merger.py::TestCsvMerger::test_merge_handles_short_rows PASSED [ 46%]
tests/unit/test_csv_merger.py::TestCsvMerger::test_merge_custom_output_name PASSED [ 46%]
tests/unit/test_csv_merger.py::TestCsvMerger::test_merge_handles_exception PASSED [ 46%]
tests/unit/test_entities.py::TestFlashcard::test_create_flashcard PASSED [ 46%]
tests/unit/test_entities.py::TestFlashcard::test_to_anki_format PASSED   [ 47%]
tests/unit/test_entities.py::TestDeck::test_create_deck PASSED           [ 47%]
tests/unit/test_entities.py::TestDeck::test_add_flashcard PASSED         [ 47%]
tests/unit/test_entities.py::TestDeck::test_total_cards_property PASSED  [ 47%]
tests/unit/test_entities.py::TestDeck::test_deduplicate_empty_deck PASSED [ 48%]
tests/unit/test_entities.py::TestDeck::test_deduplicate_rejects_invalid_threshold_without_mutation[-0.01] PASSED [ 48%]
tests/unit/test_entities.py::TestDeck::test_deduplicate_rejects_invalid_threshold_without_mutation[1.01] PASSED [ 48%]
tests/unit/test_entities.py::TestDeck::test_deduplicate_rejects_invalid_threshold_without_mutation[nan] PASSED [ 48%]
tests/unit/test_entities.py::TestDeck::test_deduplicate_no_duplicates PASSED [ 48%]
tests/unit/test_entities.py::TestDeck::test_deduplicate_exact_duplicates PASSED [ 49%]
tests/unit/test_entities.py::TestDeck::test_deduplicate_similar_duplicates PASSED [ 49%]
tests/unit/test_entities.py::TestDeck::test_deduplicate_different_cards PASSED [ 49%]
tests/unit/test_exceptions.py::TestExceptions::test_flashcards_generator_error PASSED [ 49%]
tests/unit/test_exceptions.py::TestExceptions::test_source_processing_error PASSED [ 50%]
tests/unit/test_exceptions.py::TestExceptions::test_generation_error PASSED [ 50%]
tests/unit/test_exceptions.py::TestExceptions::test_artifact_download_error PASSED [ 50%]
tests/unit/test_exceptions.py::TestExceptions::test_notebook_cleanup_error PASSED [ 50%]
tests/unit/test_exceptions.py::TestAbstractPorts::test_deck_repository_port_save_not_implemented PASSED [ 51%]
tests/unit/test_exceptions.py::TestAbstractPorts::test_flashcard_generator_port_not_implemented PASSED [ 51%]
tests/unit/test_exporter.py::TestDeckExporter::test_export_json PASSED   [ 51%]
tests/unit/test_exporter.py::TestDeckExporter::test_export_csv PASSED    [ 51%]
tests/unit/test_exporter.py::TestDeckExporter::test_export_anki PASSED   [ 51%]
tests/unit/test_exporter.py::TestDeckExporter::test_exporters_preserve_delimited_fields_as_two_columns PASSED [ 52%]
tests/unit/test_exporter.py::TestDeckExporter::test_export_markdown PASSED [ 52%]
tests/unit/test_logging_config.py::test_configure_logging_reduces_pypdf_noise PASSED [ 52%]
tests/unit/test_logging_config.py::test_configured_component_is_rendered_without_ansi_on_redirected_stderr PASSED [ 52%]
tests/unit/test_main_entry.py::TestMainEntryPoint::test_main_import PASSED [ 53%]
tests/unit/test_main_entry.py::TestMainEntryPoint::test_main_execution PASSED [ 53%]
tests/unit/test_math_processor.py::TestMathProcessor::test_detect_inline_math_dollar PASSED [ 53%]
tests/unit/test_math_processor.py::TestMathProcessor::test_detect_inline_math_paren PASSED [ 53%]
tests/unit/test_math_processor.py::TestMathProcessor::test_detect_display_math_ddollar PASSED [ 54%]
tests/unit/test_math_processor.py::TestMathProcessor::test_detect_display_math_bracket PASSED [ 54%]
tests/unit/test_math_processor.py::TestMathProcessor::test_no_math PASSED [ 54%]
tests/unit/test_math_processor.py::TestMathProcessor::test_extract_and_replace_inline PASSED [ 54%]
tests/unit/test_math_processor.py::TestMathProcessor::test_extract_and_replace_multiple PASSED [ 55%]
tests/unit/test_math_processor.py::TestMathProcessor::test_restore_math PASSED [ 55%]
tests/unit/test_math_processor.py::TestMathProcessor::test_extract_and_restore_display_math PASSED [ 55%]
tests/unit/test_math_processor.py::TestMathProcessor::test_process_for_cloze PASSED [ 55%]
tests/unit/test_math_processor.py::TestExtractMathSegments::test_text_with_inline_math PASSED [ 55%]
tests/unit/test_math_processor.py::TestExtractMathSegments::test_only_text PASSED [ 56%]
tests/unit/test_math_processor.py::TestExtractMathSegments::test_multiple_math PASSED [ 56%]
tests/unit/test_math_processor.py::TestExtractMathSegments::test_empty_text_adds_single_segment PASSED [ 56%]
tests/unit/test_math_processor.py::TestCreateClozeWithMath::test_cloze_without_math PASSED [ 56%]
tests/unit/test_math_processor.py::TestCreateClozeWithMath::test_cloze_with_math_in_answer PASSED [ 57%]
tests/unit/test_math_processor.py::TestCreateClozeWithMath::test_cloze_preserves_math_delimiters PASSED [ 57%]
tests/unit/test_math_processor.py::TestConvertToAnkiMathFormat::test_convert_inline_dollar_to_paren PASSED [ 57%]
tests/unit/test_math_processor.py::TestConvertToAnkiMathFormat::test_convert_display_dollar_to_bracket PASSED [ 57%]
tests/unit/test_math_processor.py::TestConvertToAnkiMathFormat::test_no_change_if_already_anki_format PASSED [ 58%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_init PASSED [ 58%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_create_notebook PASSED [ 58%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_create_notebook_failure PASSED [ 58%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_add_source PASSED [ 59%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_wait_for_source_success PASSED [ 59%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_generate_flashcards_success PASSED [ 59%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_generate_flashcards_does_not_retry_success_with_rate_limit_text PASSED [ 59%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_parse_flashcards PASSED [ 59%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_create_notebook_no_id_in_response PASSED [ 60%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_add_source_no_id_in_response PASSED [ 60%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_build_generate_command_with_instructions PASSED [ 60%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_generate_flashcards_json_decode_error PASSED [ 60%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_generate_flashcards_timeout PASSED [ 61%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_wait_for_artifact_success PASSED [ 61%]
tests/unit/test_notebooklm_adapter.py::TestNotebookLMAdapter::test_wait_for_artifact_failure PASSED [ 61%]
